    "0": "上",
    "3863": "𡚴",
    "3864": "跈",
    "3865": "抱",
    "3866": "袈",
    "3867": "糦",
    "3868": "誥",
    "3869": "簟",
    "3870": "酈",
    "3871": "𨉷",
    "3872": "鯛",
    "3873": "祖",
    "3874": "䟽",
    "3875": "他",
    "3876": "淝",
    "3877": "隠",
    "3878": "鞜",
    "3879": "壻",
    "3880": "昴",
    "3881": "鋼",
    "3882": "阴",
    "3883": "窣",
    "3884": "由",
    "3885": "畧",
    "3886": "惣",
    "3887": "暻",
    "3888": "博",
    "3889": "淶",
    "3890": "薭",
    "3891": "棼",
    "3892": "僊",
    "3893": "襠",
    "3894": "進",
    "3895": "杈",
    "3896": "阪",
    "3897": "咊",
    "3898": "芮",
    "3899": "苗",
    "3900": "廐",
    "3901": "憐",
    "3902": "凱",
    "3903": "濺",
    "3904": "殘",
    "3905": "鯔",
    "3906": "大",
    "3907": "斜",
    "3908": "脱",
    "3909": "宥",
    "3910": "𣝣",
    "3911": "汴",
    "3912": "惶",
    "3913": "芒",
    "3914": "娓",
    "3915": "蘖",
    "3916": "央",
    "3917": "徳",
    "3918": "頑",
    "3919": "国",
    "3920": "瀛",
    "3921": "眵",
    "3922": "肧",
    "3923": "鷸",
    "3924": "鶵",
    "3925": "𨩃",
    "3926": "稞",
    "3927": "竎",
    "3928": "幾",
    "3929": "痴",
    "3930": "碩",
    "3931": "峪",
    "3932": "晷",
    "3933": "貉",
    "3934": "滅",
    "3935": "熒",
    "3936": "擴",
    "3937": "懋",
    "3938": "傜",
    "3939": "質",
    "3940": "墨",
    "3941": "耻",
    "3942": "𣽾",
    "3943": "禄",
    "3944": "枴",
    "3945": "詭",
    "3946": "譱",
    "3947": "鐶",
    "3948": "殺",
    "3949": "染",
    "3950": "剽",
    "3951": "庵",
    "3952": "瞬",
    "3953": "罇",
    "3954": "嵪",
    "3955": "箭",
    "3956": "葢",
    "3957": "浸",
    "3958": "住",
    "3959": "腊",
    "3960": "佐",
    "3961": "烙",
    "3962": "誅",
    "3963": "矦",
    "3964": "舡",
    "3965": "嚨",
    "3966": "瀆",
    "3967": "虬",
    "3968": "眇",
    "3969": "虍",
    "3970": "乚",
    "3971": "焏",
    "3972": "讃",
    "3973": "淡",
    "3974": "供",
    "3975": "𨼲",
    "3976": "綉",
    "3977": "簍",
    "3978": "𧄍",
    "3979": "敲",
    "3980": "嚌",
    "3981": "瓫",
    "3982": "捄",
    "3983": "隔",
    "3984": "師",
    "3985": "磧",
    "3986": "鰪",
    "3987": "簓",
    "3988": "擷",
    "3989": "瑇",
    "3990": "顏",
    "3991": "没",
    "3992": "瀝",
    "3993": "晅",
    "3994": "田",
    "3995": "霾",
    "3996": "𥹖",
    "3997": "閃",
    "3998": "慆",
    "3999": "泥",
    "4000": "旔",
    "4001": "毒",
    "4002": "楸",
    "4003": "縐",
    "4004": "謌",
    "4005": "懲",
    "4006": "翩",
    "4007": "躑",
    "4008": "節",
    "4009": "胻",
    "4010": "岢",
    "4011": "撻",
    "4012": "岭",
    "4013": "汧",
    "4014": "孝",
    "4015": "枷",
    "4016": "奶",
    "4017": "符",
    "4018": "掘",
    "4019": "依",
    "4020": "羆",
    "4021": "卿",
    "4022": "𡵸",
    "4023": "炙",
    "4024": "襞",
    "4025": "籍",
    "4026": "骰",
    "4027": "擲",
    "4028": "摩",
    "4029": "沉",
    "4030": "爼",
    "4031": "鴇",
    "4032": "與",
    "4033": "彷",
    "4034": "突",
    "4035": "激",
    "4036": "翳",
    "4037": "懴",
    "4038": "賂",
    "4039": "袮",
    "4040": "餈",
    "4041": "塤",
    "4042": "鴪",
    "4043": "棹",
    "4044": "扑",
    "4045": "誇",
    "4046": "蔡",
    "4047": "嫜",
    "4048": "醨",
    "4049": "舐",
    "4050": "九",
    "4051": "歔",
    "4052": "妍",
    "4053": "侶",
    "4054": "潑",
    "4055": "直",
    "4056": "砌",
    "4057": "蜻",
    "4058": "萪",
    "4059": "湧",
    "4060": "塚",
    "4061": "驢",
    "4062": "篙",
    "4063": "志",
    "4064": "豬",
    "4065": "憨",
    "4066": "派",
    "4067": "偵",
    "4068": "桀",
    "4069": "綗",
    "4070": "瑆",
    "4071": "睲",
    "4072": "旼",
    "4073": "出",
    "4074": "綿",
    "4075": "濂",
    "4076": "僳",
    "4077": "儆",
    "4078": "皹",
    "4079": "纃",
    "4080": "誄",
    "4081": "颱",
    "4082": "久",
    "4083": "䑓",
    "4084": "蟖",
    "4085": "勲",
    "4086": "皎",
    "4087": "紗",
    "4088": "琨",
    "4089": "畏",
    "4090": "嗝",
    "4091": "叛",
    "4092": "拐",
    "4093": "陞",
    "4094": "粏",
    "4095": "穖",
    "4096": "汞",
    "4097": "緑",
    "4098": "譁",
    "4099": "昰",
    "4100": "傕",
    "4101": "肤",
    "4102": "屶",
    "4103": "嚔",
    "4104": "柬",
    "4105": "扆",
    "4106": "淀",
    "4107": "觱",
    "4108": "樞",
    "4109": "郫",
    "4110": "雇",
    "4111": "㑨",
    "4112": "鞄",
    "4113": "鐖",
    "4114": "吞",
    "4115": "対",
    "4116": "焮",
    "4117": "𡋗",
    "4118": "窪",
    "4119": "慼",
    "4120": "呷",
    "4121": "厦",
    "4122": "喇",
    "4123": "瓊",
    "4124": "瀑",
    "4125": "柾",
    "4126": "夋",
    "4127": "燄",
    "4128": "紒",
    "4129": "氿",
    "4130": "向",
    "4131": "坪",
    "4132": "鑊",
    "4133": "跎",
    "4134": "洼",
    "4135": "敗",
    "4136": "核",
    "4137": "娥",
    "4138": "牓",
    "4139": "涂",
    "4140": "㿉",
    "4141": "鷺",
    "4142": "悦",
    "4143": "芷",
    "4144": "勵",
    "4145": "知",
    "4146": "犖",
    "4147": "橾",
    "4148": "鯱",
    "4149": "牗",
    "4150": "髹",
    "4151": "辵",
    "4152": "損",
    "4153": "殖",
    "4154": "瞋",
    "4155": "團",
    "4156": "鐴",
    "4157": "魏",
    "4158": "䈎",
    "4159": "算",
    "4160": "菌",
    "4161": "芽",
    "4162": "耗",
    "4163": "佷",
    "4164": "釻",
    "4165": "尽",
    "4166": "鵈",
    "4167": "醮",
    "4168": "怦",
    "4169": "膀",
    "4170": "啾",
    "4171": "嫡",
    "4172": "是",
    "4173": "沱",
    "4174": "怐",
    "4175": "伴",
    "4176": "荑",
    "4177": "呈",
    "4178": "𠀋",
    "4179": "嬢",
    "4180": "譎",
    "4181": "飱",
    "4182": "鍄",
    "4183": "錞",
    "4184": "檥",
    "4185": "胚",
    "4186": "攵",
    "4187": "槪",
    "4188": "峐",
    "4189": "崦",
    "4190": "壒",
    "4191": "叮",
    "4192": "鏢",
    "4193": "雀",
    "4194": "苷",
    "4195": "勛",
    "4196": "蚘",
    "4197": "沙",
    "4198": "掫",
    "4199": "踏",
    "4200": "隣",
    "4201": "乾",
    "4202": "訳",
    "4203": "抓",
    "4204": "號",
    "4205": "瀉",
    "4206": "蹣",
    "4207": "噫",
    "4208": "吼",
    "4209": "筬",
    "4210": "比",
    "4211": "樸",
    "4212": "岦",
    "4213": "脇",
    "4214": "炳",
    "4215": "菠",
    "4216": "匯",
    "4217": "郤",
    "4218": "鷯",
    "4219": "娗",
    "4220": "綾",
    "4221": "蒸",
    "4222": "衙",
    "4223": "佳",
    "4224": "逶",
    "4225": "謜",
    "4226": "忉",
    "4227": "慣",
    "4228": "笭",
    "4229": "眷",
    "4230": "泄",
    "4231": "嬌",
    "4232": "𧸐",
    "4233": "顚",
    "4234": "瞹",
    "4235": "潡",
    "4236": "仇",
    "4237": "竧",
    "4238": "犀",
    "4239": "胘",
    "4240": "佑",
    "4241": "戩",
    "4242": "箸",
    "4243": "撚",
    "4244": "奨",
    "4245": "峽",
    "4246": "竜",
    "4247": "刻",
    "4248": "抦",
    "4249": "鍫",
    "4250": "丑",
    "4251": "噎",
    "4252": "碇",
    "4253": "夊",
    "4254": "鶡",
    "4255": "晞",
    "4256": "梅",
    "4257": "筥",
    "4258": "趾",
    "4259": "戦",
    "4260": "鐏",
    "4261": "速",
    "4262": "褪",
    "4263": "臈",
    "4264": "龔",
    "4265": "吠",
    "4266": "買",
    "4267": "獪",
    "4268": "伃",
    "4269": "好",
    "4270": "豚",
    "4271": "曾",
    "4272": "悚",
    "4273": "癭",
    "4274": "隂",
    "4275": "駛",
    "4276": "霑",
    "4277": "拳",
    "4278": "輪",
    "4279": "溝",
    "4280": "觫",
    "4281": "糢",
    "4282": "歖",
    "4283": "燾",
    "4284": "滋",
    "4285": "屢",
    "4286": "怙",
    "4287": "齠",
    "4288": "葶",
    "4289": "騱",
    "4290": "軛",
    "4291": "燙",
    "4292": "嵳",
    "4293": "詹",
    "4294": "穙",
    "4295": "飳",
    "4296": "嬙",
    "4297": "隴",
    "4298": "川",
    "4299": "噞",
    "4300": "椒",
    "4301": "翰",
    "4302": "灼",
    "4303": "拼",
    "4304": "雜",
    "4305": "𤴔",
    "4306": "椹",
    "4307": "臆",
    "4308": "彤",
    "4309": "頡",
    "4310": "憭",
    "4311": "揥",
    "4312": "秌",
    "4313": "隯",
    "4314": "搢",
    "4315": "梍",
    "4316": "鞮",
    "4317": "刃",
    "4318": "渉",
    "4319": "紅",
    "4320": "紃",
    "4321": "基",
    "4322": "殲",
    "4323": "秭",
    "4324": "俯",
    "4325": "燧",
    "4326": "妬",
    "4327": "忼",
    "4328": "観",
    "4329": "憹",
    "4330": "捌",
    "4331": "閼",
    "4332": "給",
    "4333": "闖",
    "4334": "謬",
    "4335": "盲",
    "4336": "劣",
    "4337": "饗",
    "4338": "名",
    "4339": "翅",
    "4340": "窓",
    "4341": "恪",
    "4342": "鳧",
    "4343": "胛",
    "4344": "鄞",
    "4345": "縛",
    "4346": "鯎",
    "4347": "縫",
    "4348": "癃",
    "4349": "韁",
    "4350": "䁘",
    "4351": "妻",
    "4352": "榁",
    "4353": "紡",
    "4354": "帷",
    "4355": "七",
    "4356": "扞",
    "4357": "鉋",
    "4358": "蕎",
    "4359": "繭",
    "4360": "閨",
    "4361": "暉",
    "4362": "澠",
    "4363": "涫",
    "4364": "瞩",
    "4365": "荃",
    "4366": "緒",
    "4367": "彡",
    "4368": "狠",
    "4369": "應",
    "4370": "潘",
    "4371": "得",
    "4372": "兊",
    "4373": "妹",
    "4374": "鮊",
    "4375": "潯",
    "4376": "抑",
    "4377": "燼",
    "4378": "場",
    "4379": "餖",
    "4380": "陰",
    "4381": "桾",
    "4382": "繿",
    "4383": "輶",
    "4384": "炊",
    "4385": "厲",
    "4386": "妤",
    "4387": "踉",
    "4388": "鷽",
    "4389": "欺",
    "4390": "戎",
    "4391": "籡",
    "4392": "岏",
    "4393": "暹",
    "4394": "輅",
    "4395": "希",
    "4396": "雞",
    "4397": "摶",
    "4398": "淳",
    "4399": "漐",
    "4400": "驀",
    "4401": "別",
    "4402": "昀",
    "4403": "胤",
    "4404": "蓐",
    "4405": "係",
    "4406": "臚",
    "4407": "頸",
    "4408": "喫",
    "4409": "絪",
    "4410": "坑",
    "4411": "札",
    "4412": "璜",
    "4413": "釣",
    "4414": "關",
    "4415": "寫",
    "4416": "婺",
    "4417": "累",
    "4418": "甸",
    "4419": "詣",
    "4420": "觖",
    "4421": "枰",
    "4422": "峺",
    "4423": "盎",
    "4424": "鯪",
    "4425": "眥",
    "4426": "朮",
    "4427": "氊",
    "4428": "攜",
    "4429": "嵜",
    "4430": "椎",
    "4431": "穹",
    "4432": "袖",
    "4433": "桧",
    "4434": "㸿",
    "4435": "𧏛",
    "4436": "払",
    "4437": "譃",
    "4438": "曠",
    "4439": "蒄",
    "4440": "斡",
    "4441": "槃",
    "4442": "匁",
    "4443": "彝",
    "4444": "聦",
    "4445": "蕾",
    "4446": "如",
    "4447": "怫",
    "4448": "赬",
    "4449": "栃",
    "4450": "殼",
    "4451": "蝟",
    "4452": "芩",
    "4453": "象",
    "4454": "鵲",
    "4455": "内",
    "4456": "鱘",
    "4457": "綃",
    "4458": "𡽶",
    "4459": "窐",
    "4460": "曼",
    "4461": "忓",
    "4462": "慫",
    "4463": "蛦",
    "4464": "何",
    "4465": "浜",
    "4466": "坅",
    "4467": "擢",
    "4468": "樰",
    "4469": "艾",
    "4470": "媛",
    "4471": "㴞",
    "4472": "齲",
    "4473": "酆",
    "4474": "戈",
    "4475": "正",
    "4476": "鎏",
    "4477": "釤",
    "4478": "絜",
    "4479": "櫱",
    "4480": "矰",
    "4481": "嶝",
    "4482": "粋",
    "4483": "陲",
    "4484": "幄",
    "4485": "㩳",
    "4486": "葮",
    "4487": "漵",
    "4488": "蓧",
    "4489": "蚯",
    "4490": "惆",
    "4491": "姞",
    "4492": "孛",
    "4493": "奇",
    "4494": "顆",
    "4495": "在",
    "4496": "菏",
    "4497": "扯",
    "4498": "躾",
    "4499": "鍍",
    "4500": "鞚",
    "4501": "迎",
    "4502": "坿",
    "4503": "睟",
    "4504": "叀",
    "4505": "幽",
    "4506": "几",
    "4507": "颭",
    "4508": "玄",
    "4509": "肌",
    "4510": "泌",
    "4511": "洗",
    "4512": "屟",
    "4513": "瘤",
    "4514": "煑",
    "4515": "卺",
    "4516": "洟",
    "4517": "䒑",
    "4518": "羔",
    "4519": "仕",
    "4520": "枲",
    "4521": "掾",
    "4522": "涊",
    "4523": "棻",
    "4524": "竢",
    "4525": "貮",
    "4526": "繍",
    "4527": "偂",
    "4528": "赧",
    "4529": "枩",
    "4530": "親",
    "4531": "憇",
    "4532": "㛏",
    "4533": "散",
    "4534": "蘚",
    "4535": "飲",
    "4536": "囟",
    "4537": "載",
    "4538": "陀",
    "4539": "徯",
    "4540": "脹",
    "4541": "蕻",
    "4542": "鴛",
    "4543": "澁",
    "4544": "戣",
    "4545": "蓚",
    "4546": "甥",
    "4547": "威",
    "4548": "𨩱",
    "4549": "袍",
    "4550": "紙",
    "4551": "鰒",
    "4552": "祹",
    "4553": "憓",
    "4554": "射",
    "4555": "齶",
    "4556": "耨",
    "4557": "蜂",
    "4558": "笑",
    "4559": "觳",
    "4560": "擕",
    "4561": "還",
    "4562": "驄",
    "4563": "嬶",
    "4564": "槑",
    "4565": "遶",
    "4566": "堝",
    "4567": "摝",
    "4568": "醴",
    "4569": "𨦺",
    "4570": "踣",
    "4571": "褰",
    "4572": "審",
    "4573": "忒",
    "4574": "屮",
    "4575": "袂",
    "4576": "唏",
    "4577": "諏",
    "4578": "盌",
    "4579": "忋",
    "4580": "莨",
    "4581": "抒",
    "4582": "諄",
    "4583": "錆",
    "4584": "奠",
    "4585": "淑",
    "4586": "賍",
    "4587": "愒",
    "4588": "枯",
    "4589": "繻",
    "4590": "吸",
    "4591": "驌",
    "4592": "窕",
    "4593": "荵",
    "4594": "瓈",
    "4595": "陸",
    "4596": "珈",
    "4597": "𩸽",
    "4598": "塀",
    "4599": "埜",
    "4600": "莚",
    "4601": "侒",
    "4602": "軾",
    "4603": "鯀",
    "4604": "瀟",
    "4605": "濈",
    "4606": "個",
    "4607": "活",
    "4608": "崘",
    "4609": "艘",
    "4610": "宛",
    "4611": "徇",
    "4612": "殮",
    "4613": "素",
    "4614": "添",
    "4615": "蝴",
    "4616": "碪",
    "4617": "𥫤",
    "4618": "旦",
    "4619": "膃",
    "4620": "芙",
    "4621": "隋",
    "4622": "苦",
    "4623": "蓖",
    "4624": "畽",
    "4625": "忻",
    "4626": "㾮",
    "4627": "仭",
    "4628": "窹",
    "4629": "澍",
    "4630": "聖",
    "4631": "瞭",
    "4632": "㝢",
    "4633": "郯",
    "4634": "枸",
    "4635": "澄",
    "4636": "侫",
    "4637": "𥖧",
    "4638": "廊",
    "4639": "輌",
    "4640": "摚",
    "4641": "絡",
    "4642": "誷",
    "4643": "芼",
    "4644": "處",
    "4645": "騤",
    "4646": "宮",
    "4647": "猗",
    "4648": "麌",
    "4649": "周",
    "4650": "杍",
    "4651": "鯆",
    "4652": "駲",
    "4653": "卸",
    "4654": "凳",
    "4655": "鈊",
    "4656": "瘟",
    "4657": "尭",
    "4658": "暠",
    "4659": "蛉",
    "4660": "撲",
    "4661": "里",
    "4662": "衽",
    "4663": "韜",
    "4664": "哨",
    "4665": "鷇",
    "4666": "幭",
    "4667": "亝",
    "4668": "髮",
    "4669": "瘞",
    "4670": "紮",
    "4671": "耒",
    "4672": "莞",
    "4673": "硃",
    "4674": "燈",
    "4675": "酎",
    "4676": "蟠",
    "4677": "荻",
    "4678": "骷",
    "4679": "究",
    "4680": "篇",
    "4681": "菫",
    "4682": "氵",
    "4683": "吉",
    "4684": "早",
    "4685": "姸",
    "4686": "娃",
    "4687": "爸",
    "4688": "評",
    "4689": "磯",
    "4690": "辮",
    "4691": "壎",
    "4692": "鄘",
    "4693": "超",
    "4694": "際",
    "4695": "緱",
    "4696": "揉",
    "4697": "撼",
    "4698": "佾",
    "4699": "蘿",
    "4700": "𥐮",
    "4701": "嘇",
    "4702": "𠷡",
    "4703": "荽",
    "4704": "婷",
    "4705": "衂",
    "4706": "吝",
    "4707": "裘",
    "4708": "条",
    "4709": "趙",
    "4710": "蠼",
    "4711": "狩",
    "4712": "讔",
    "4713": "蓬",
    "4714": "皛",
    "4715": "屋",
    "4716": "螧",
    "4717": "鬨",
    "4718": "昼",
    "4719": "車",
    "4720": "猘",
    "4721": "繩",
    "4722": "太",
    "4723": "倥",
    "4724": "絃",
    "4725": "啇",
    "4726": "蜍",
    "4727": "髢",
    "4728": "𦣪",
    "4729": "敞",
    "4730": "儡",
    "4731": "拂",
    "4732": "竌",
    "4733": "鰥",
    "4734": "諫",
    "4735": "馞",
    "4736": "牒",
    "4737": "囃",
    "4738": "擦",
    "4739": "飧",
    "4740": "抹",
    "4741": "韈",
    "4742": "牌",
    "4743": "瑶",
    "4744": "宇",
    "4745": "佯",
    "4746": "擡",
    "4747": "縨",
    "4748": "諮",
    "4749": "𥈞",
    "4750": "膝",
    "4751": "揫",
    "4752": "饉",
    "4753": "鞲",
    "4754": "踝",
    "4755": "𨨞",
    "4756": "筆",
    "4757": "艦",
    "4758": "𨗈",
    "4759": "釧",
    "4760": "柤",
    "4761": "姃",
    "4762": "襟",
    "4763": "樒",
    "4764": "俲",
    "4765": "沮",
    "4766": "齎",
    "4767": "垠",
    "4768": "朽",
    "4769": "毇",
    "4770": "芯",
    "4771": "傲",
    "4772": "酳",
    "4773": "㒼",
    "4774": "碔",
    "4775": "羨",
    "4776": "辜",
    "4777": "謊",
    "4778": "酇",
    "4779": "霊",
    "4780": "斛",
    "4781": "閖",
    "4782": "薮",
    "4783": "礎",
    "4784": "佈",
    "4785": "棏",
    "4786": "菽",
    "4787": "檝",
    "4788": "詮",
    "4789": "亢",
    "4790": "湃",
    "4791": "壍",
    "4792": "簫",
    "4793": "寃",
    "4794": "旭",
    "4795": "謭",
    "4796": "鶻",
    "4797": "嘲",
    "4798": "噠",
    "4799": "蕭",
    "4800": "𢰤",
    "4801": "淫",
    "4802": "娟",
    "4803": "𤇆",
    "4804": "咩",
    "4805": "履",
    "4806": "罨",
    "4807": "踖",
    "4808": "渕",
    "4809": "幷",
    "4810": "簎",
    "4811": "諠",
    "4812": "蓉",
    "4813": "贐",
    "4814": "槍",
    "4815": "觥",
    "4816": "礰",
    "4817": "牾",
    "4818": "蒅",
    "4819": "艏",
    "4820": "匊",
    "4821": "蔴",
    "4822": "迍",
    "4823": "疥",
    "4824": "雫",
    "4825": "𥫣",
    "4826": "臾",
    "4827": "濶",
    "4828": "稘",
    "4829": "峻",
    "4830": "締",
    "4831": "城",
    "4832": "弦",
    "4833": "叡",
    "4834": "恩",
    "4835": "譔",
    "4836": "瀧",
    "4837": "湿",
    "4838": "亡",
    "4839": "霶",
    "4840": "駅",
    "4841": "鼙",
    "4842": "𥿠",
    "4843": "誤",
